,question,answer,contexts,ground_truths,ground_truth
0,"What type of visual impairment would allow someone to perceive distant objects clearly, but struggle with seeing nearby objects with clarity? Consider the specific characteristics of the defect and the impact on visual acuity.","Based on the provided context, it appears that long sight or hypermetropia would allow someone to perceive distant objects clearly but struggle with seeing nearby objects with clarity. This is because the eye has increased power of convergence, causing rays from near objects to converge in front of the retina, making them appear blurry.","['156  Physics \n1. Short sight or Myopia \n2. Long sight or Hypermetropia 1. Short sight or Myopia: If anybody has this problem, he or she cannot see any distant \nobject distinctly but can see anything of near distance distinctly. Sometimes the distance of near point for such an eye is less than 25 cm. Therefore, if the near point of the eye is less than 25cm then that is also considered as short sight. \nCause: This defect may be caused if the radius of  the eye \nball increases or if the focal length decreases for any reason and thereby increases the power of convergence of the eye lens. [Figure 9.22 (a) ] \nEffects of such problem:  In this case, rays of light coming'
 'from the object placed at the near point of a normal eye, after refraction through the eye lens converge to a point I behind the retina [Fig. 9.23 (a)]. As a result, the image becomes blurred. The near point N of such an eye shifts away to O, which is more than 25 cm (the distance of the near point for a normal eye). Therefore, such a defective eye cannot see any objects distinctly, which is placed nearer to O [Fig 9.23 (b)].  \nFigure: 9.22  \nFigure: 9.23'
 'position nearer than that of the object. Therefore, to rectify short sight, a concave lens or spectacles should be used as aid lens in front of the eye. They should have such focal length or power so that due to refraction through the image of an object placed at infinity the image is formed at the far point of the defective eye [ fig 9.22 c]. We know that when the object is at infinity its virtual image is formed at the principal focus of the concave lens. Therefore, the focal length of the concave lens used as spectacles should be equal to the distance of the far point of the defective eye. \n2. Long sight or hypermetropia: If any eye has this type of defect, it can see distant \nobjects distinctly but cannot see near objects distinctly.  \nEffect of such problem: In such a case, rays coming'
 'from any object placed at large distance, after refraction through the eye lens converge to a point I in front of the retina (Fig. 9.22 a). As a result, objects are not seen distinctly. For this kind of eye, the far point is not situated at infinity. Rather, it is a certain finite point F.  For this reason, such type of eye cannot see \nobject distinctly placed beyond F (Fig 9.22(b) ] \nRemedy:  It has been said earlier that such type of defect arises due to the increase in the \npower of convergence of the eye lens. To remedy this defect, we need to decrease the power of convergence of the eye lens. For doing this, concave lens is used as aid lens or as spectacles. \nBesides, only a concave lens can create a virtual, erect and diminished image at a']","This condition describes hyperopia, where distant objects are clear, but nearby objects appear blurry.","This condition describes hyperopia, where distant objects are clear, but nearby objects appear blurry."
1,"When a solid is heated, how does the kinetic energy of its molecules change in relation to the intermolecular forces and vibrational displacements?","As the solid is heated, the kinetic energy of its molecules increases, causing them to vibrate with more energy against intermolecular forces. This results in an increase in molecular displacements from their equilibrium position, with attractive forces increasing at larger distances and repulsive forces increasing at smaller distances. The average equilibrium position of each molecule shifts outward, leading to expansion of the solid.","['extraction of heat. When a body is heated the heat energy and as such the kinetic energy of each molecule of the body increases. In solids the molecules vibrate with enhance energy against the intermolecular force and as a result the displacements of the molecules from their equilibrium position increase. But during displacement of a molecule from its equilibrium position a force of attraction is exerted on it. When the molecule tends to go near to its neighboring molecules then a repulsive force acts on it. Again with the increase of intermolecular distance a force of attraction acts on the molecule. For the increase in temperature the molecules of a solid vibrate but it is not a simple harmonic oscillation. Because, if the distance between two molecules is lessened than the distance in their equilibrium position then the repulsive force increases rapidly. But as the distance between two molecule s relative to their equilibrium position'
 '108  Physics \namount of heat absorbed by a body is used to convert the solid into liquid only. If heat is \napplied to ice below 0°C, temperature will rise and reach at 0°C. After this if more heat \nis applied the temperature will not rise but the ice will begin to melt to water. The \namount of heat absorbed during the conversion of a solid to liquid is used to break the intermolecular bond of the molecules.  \nOn further heating the temperature of water of 0°C starts to rise. At a stage, water starts \nvaporizing and the temperature remains unchanged. During this time water absorbs heat to become vapor. Here also the effect of heat is used to break the intermolecular bond \namong the liquid molecules. On the other way around, gaseous substance may be \nconverted to liquid and liquid to solid by extracting heat from them. So, on the transformation of substances effect of heat is remarkable.        \n6.10 Fusion, Vaporization and Condensation: \nFusion'
 'increases, then the attractive force increases. But it does not happen as quickly as in the \ncase of repulsive force. As a result due to increase of temperature when the molecules of a body vibrate at a random fashion they approach further towards the exterior than towards the interior. As such the average equilibrium position of each molecule gets displaced towards the exterior and the body expands. Since intermolecular force is less \nin liquids, expansion due to heat is more in it. For gaseous substances with the increase of temperature the random motion of the molecules increases. The thermal expansion of gases is maximum. The expansion of liquid is lower than that of gas and expansion of solid is the least. \n6.6 Expansion of solids: \nWith the application of heat the length, area and volume of solid substance expands. \nLinear expansion of solid and coefficient of linear expansion: \nWhen heat is applied to a solid substance elongation of its length occurs towards a'
 '100  Physics \nChapter six \nEFFECT OF HEAT ON SUBSTANCES \n \n \n[Heat is a form of energy related to the motion of molecules of substances. Temperature \nis an indicator to indicate the direction at which heat energy will flow. By the application or elimination of heat, shape of solid, volume of liquid and volume and pressure of \ngasses are changed. Application or removal of heat transforms a substance from one \nstate to another. Such effects of heat on s ubstances will be discussed in this chapter.] \nBy the end of this chapter, we will be able to -  \n1. Explain heat and temperature. \n2. Explain the thermal properties of matter. \n3. Analyze the relationship among Fahrenheit, Celsius and Kelvin scale. \n4. Explain the increase in temperature with the increase of internal energy of the \nsubstances. \n5. Explain the thermal expansion of substances. \n6. Explain the expansion in length, area and volume of a solid. \n7. Explain the real and apparent expansion of liquid.']","As a solid is heated, the kinetic energy of its molecules increases, causing them to vibrate more and overcome intermolecular forces.","As a solid is heated, the kinetic energy of its molecules increases, causing them to vibrate more and overcome intermolecular forces."
2,"When gold leaves in an electroscope receive similar charges from a charged rod, what is the resulting behavior of the leaves, considering their original separation?","According to the context, when gold leaves in an electroscope receive similar charges from a charged rod, they repel each other and move away from each other or explode. This occurs as they gain similar charges, moving them apart. The resulting behavior is repulsion between the leaves.","['charged rod is attached to the disk or sphere of the electroscope, some charge is transferred from the rod to the disk. This charge reaches to \nthe gold leaves through conducting metal rod. As the gold leaves \nreceive similar charges, they repel each other and move away from each other or explode. In this situation, if the glass is removed but the \ngap between the leaves is not reduced, then it can be decided that the \nelectroscope is charged with positive ions. To charge the electroscope with negative ions, an ebonite rod should be rubbed with flannel and \nthis negatively charged ebonite rod be allowed to touch the disk in the \nabove mentioned process. As a result, the gold leaves of the electroscope will be charged Figure: 10.5 Figure: 10.6 \nFigure: 10.7'
 'charged rod is attached to the disk or sphere of the electroscope, some charge is transferred from the rod to the disk. This charge reaches to \nthe gold leaves through conducting metal rod. As the gold leaves \nreceive similar charges, they repel each other and move away from each other or explode. In this situation, if the glass is removed but the \ngap between the leaves is not reduced, then it can be decided that the \nelectroscope is charged with positive ions. To charge the electroscope with negative ions, an ebonite rod should be rubbed with flannel and \nthis negatively charged ebonite rod be allowed to touch the disk in the \nabove mentioned process. As a result, the gold leaves of the electroscope will be charged Figure: 10.5 Figure: 10.6 \nFigure: 10.7'
 '164  Physics \nnegatively and they will repel each other and will remain in that position. The more is \nthe quantity of charge the more will be the gap between the leaves. \nDetection of existence of electric charge: \nTo determine the presence of charge in any body, the body may be brought to an unchanged electroscope. If the two leaves move away from each other then it is \nunderstood that there is an existence of charge in the body but if they don’t move away \nfrom each other then it is understood that the body has no charge.  \nDetection of the nature of charge: \nTo know the nature of charge in any charged body, the electroscope should be charged \neither positively or negatively. Suppose the electroscope is charged positively. In this \nposition, the leaves having positive charge will stay apart. Now if the experimental body \nis brought in contact with the disk of the electroscope and if the gap between the leaves'
 'b) If the position of the object at P is charged what kind of change of force it takes?  c) Find the electric field intensity at point P of fig. a.  d) Explain the change of force of fig. a than fig. b. C. General Questions 1.  Explain the phenomenon of charging a body on the basis of structure of atom. 2.  How an object can be charged by the process of friction? 3.  What is electrostatic induction? 4.  What do you mean by inducing charge and induced charge? 5.  Describe how a body is charged by the process of induction. 6.  Describe the construction of a gold leaf electroscope. 7.  Describe how a gold leaf electroscope can be charged positively. \n8.  How the nature of charge of a charged body can be determined by a gold leaf \nelectroscope? \n9.  What are the factors on which the electrostatic force between two charges depends?']","The gold leaves will diverge from each other when charged, due to the repulsion of like charges.","The gold leaves will diverge from each other when charged, due to the repulsion of like charges."
3,"What is the principal function of lightning conductors, and how do they prevent buildings from being damaged by thunderbolts?","The principal function of lightning conductors is to prevent buildings from being damaged by thunderbolts. They do this by attracting the charge from opposite kinds of clouds, thus decreasing the probability of a thunderbolt striking the building. The conductor rod's sharp points allow it to discharge its charge to air particles around it, neutralizing the attraction between the cloud and the building.","['from the ravage of lightning the lightning conductor is used. The metallic \nrod R (Fig 10.18) with several sharp points at the top is fixed in such a way \nthat its upper end extends several feet above the roof of the building and lowers end runs down along the outer surface of the building and buried \nwell inside the moist earth. \nWhen a charged cloud passes above the building then the charge of \nopposite kind is induced in the conductor rod R. The accumulation of \ncharge is at maximum at the pointed ends of lightning conductor and pointed ends discharges their charge to the air particles around it. The air \nparticles around the sharp points are charged by conduction and are \nattracted by the opposite charges of cloud and moves towards the cloud is neutralized. As a result the probability of thunder bolt decreases. \nElectricity always passes following the shortest path through a conductor. The charge'
 '172  Physics \ndroplets and become charged with electricity. When these water droplets gather together \ncloud is formed. Cloud can be charged either positively or negatively. When two oppositely \ncharged clouds come close to each other then  electrical discharge takes place between them \nand makes huge spark. This is called lightning or electric flash. \nDuring electric flash the air around the cloud expands suddenly by getting heated. Due to \nsudden expansion the pressure of the air lowers much. Then neighboring air at higher pressure contracts the expanded air. Due to this sudden expansion and contraction of air, \nviolent sound is produced. This is known as roaring of thunder. If there is too much \ncharge on a cloud then it includes opposite charge on the surface of the earth and electric discharge takes place. This is known as thunder bolt. \nLightning conductor or lightning arrester:  In order to protect buildings'
 'the pillar has connection with wires. If anyone touches the pillar he could immediately be electrified causing serious accident. So the wires are connected to the pillars by a \nporcelain cup. \nThunder bolt and lightning conductors:  We know that there is water vapor in atmosphere. \nThis water vapor being condensed on the charged ions on the atmosphere and form water'
 'circularly in different area to make load shedding tolerable at the consumer level.  \n11.14 Safe and effective use of electricity \nDangers of electricity \nElectricity plays a very important role in our daily lives. Though electricity is very useful \nto us, it can also be very dangerous in the careless uses. Any type of faults in electrical appliances or circuits can cause fires and electric shocks. Due to the passage of electricity through the body there is a risk of death of people. \nUses of electricity can be dangerous due to three reasons described below. \n1. Damaged insulation \n2. Overheating of the cables \n3. Damped conditions \n1. Damaged insulation:  \nThe electrical appliances work when these are connected to the voltage source by two \nconducting wires to complete the circuit. These two wires are called live and neutral wire. These conducting wires are usually insulated with rubber. Then they are wound together to form a cable and enclosed by PVC or rubber.']","Lightning conductors prevent damage by providing a direct path to the ground for electrical discharge, protecting structures.","Lightning conductors prevent damage by providing a direct path to the ground for electrical discharge, protecting structures."
4,"What are some common human-computer interaction devices, excluding output devices and those involved in processing information?","According to the given context, some common human-computer interaction devices excluding output devices and those involved in processing information are keyboard, mouse-touch pad, scanner, digital camera, and microphone. These devices are used for inputting data into the computer.","['information is called Input. Here the data of the computer is applied. For this, the input devices which are used generally are key-board, mouse-touch pad, scanner, digital \ncamera and microphone. Where data is being processed is called CPU or Central \nProcessing Unit. In this unit, there is memo ry unit or RAM, control unit and arithmetical \nlogic Unit. The end from where the result is found is Output.'
 '1. Treatment : Computer is used for recording the appointment, identity, address, \nsymptoms of diseases etc of patient, the selection of medicine, to examine the eye, X-ray \nor other diagnosis, the operation of heart and for the study of medical science. \n2. Trade and Commerce: Computer is used to control the deposit of goods, for \ncommercial communication, for booking ticket, banking system, for giving salary of the \nstaffs, to make budget of income and expense etc. \n3. Transport system: Computer is used to control traffic of ship, aero plane, motorcar, \ntrain etc, to control speed, to book ticket etc. Besides, computer is used to send, control \nand run space craft. \n4. Industries:  Computer is being used to produce goods in an automated process, to \njustify the quality of goods, to collect data, to provide salary of the employees, to  \nInput  \nOutput  \n        \n                     \n\xa0\n \n Memory \nUnit \nControl Unit \nArithmetical Lo\ngic Unit'
 '[email] Effective uses of instruments related  to information and communication: \nWe use various types of devices such as phone (land, mobile and cordless), radio, \ntelevision, fax machine, computer etc. for communication.  As a result of using such devices, the world has come to the control of our grip; again many problems have been \ncreated also. So we shall have to use them effectively to get maximum advantages from \nthem. \nIn our country there is a lack of electricity, so we shall not waste electricity by misusing \nthe devices. Many people commit criminal activities using modern communication \nsystem. We shall be careful about them and will not do any criminal offence through these devices.  \nWe shall not use computer for a long time. Those who works with computer for a long \ntime, they feel excessive stress in their arteries or veins, nerves, wrists, shoulders and neck  for using the mouse and keyboard for a long period of time.  If they do not take'
 'components which are able to operate or drive many complex devices or machines. The famous Intel chip is an example of it. The interesting matter is that as the number of \ncomponents is increasing, the size of the chips is getting smaller and the standard of the \ndevices is being developed. \nIf the IC chips were not invented and developed, we would not get creative devices like \nmobile phone, internet, MP-3 player and so on. The modern IC chips have brought a \nrevolution and given us many facilities and comforts.  \n13.9. Microphone and Speaker \nMicrophone is orally known as mike. In a big meeting or program, a speaker delivers his \nspeech in front of an electronic device which is known as microphone or mike. Microphone converts sound into an electric signal. The audience can hear it loudly \nthrough a loud speaker. Because the speaker transforms the electric signal of microphone']","Common human-computer interaction devices include keyboards, mice, and touchscreens.","Common human-computer interaction devices include keyboards, mice, and touchscreens."
5,What is the standardized unit for measuring the electromotive force that drives a unit positive charge through an electric circuit?,"The standardized unit for measuring the electromotive force that drives a unit positive charge through an electric circuit is the volt (V). This is stated in both Physics 181 and 182, where it is mentioned that the SI unit of electromotive force is JC-1 or volt (V), and that the potential difference between two points will be 1 V if 1 J of electrical energy is converted to other forms when 1C positive charge flows between the two points.","['Physics  165 \nLaw:  \nThe forces of attraction or repulsion between two charged bodies in particular medium is \ndirectly proportional to the product of the char ges and inversely proportional to the square of \nthe distance between them and the force acts along the straight line connecting them. \nSuppose, two charges q 1 and q 2 are at a distance d from each other [Fig: 10.9]. If the \nforce of attraction or repulsion between these two is F, then according to Coulomb’s law, \nF ∝   \n \nor, F =                          (10.1) \nHere C is a constant of proportionality. Its value in vacuum is 9 x 109 Nm2C-2. \nSometimes it is called coulomb’s constant. \nUnit of charge: The unit of charge is coulomb (C). It is a derived unit. Coulomb is \ndefined from ampere.  \nIf 1 ampere (1 A) current flows through a conductor for 1 second (1 s), then the amount \nof charge that passes through any cross section of the conductor is called coulomb (1 C).'
 'Physics  181 \n2. Variable resistors:   The variable resistors are those whose \nvalue of the resistance can be changed according to the \nnecessity. These are called rheostat too. A rheostat is included \nin a circuit to vary the current flowing through it. Figure 11.6 shows a rheostat commonly used in the laboratories.       \n11.7 Electromotive force and potential difference \nElectromotive force Electrical energy is needed to produce elect ric current in a circuit. The electromotive \nforce of an electrical energy source is defined as the work done by the source or the \nenergy spent by the source in driving a unit positive charge from one point of the circuit \nto the same point by traversing the complete circuit along with the source.  \nIf the work done is W J in bringing Q C of charge in a complete circuit, then the work \ndone in bringing 1 C of charge is \nW\nQ. Therefore the electromotive force of the source \nis, WEQ=\n \nUnit: The SI unit of electromotive force is JC-1 or volt (V).'
 '182  Physics \nWVQ=\n \nThe SI unit for potential difference is the same as that for electromotive force. That is \nvolt (V). The potential difference between the two points will be 1 V if 1 J of electrical \nenergy is converted to other forms when 1C positive charge flows between the two \npoints.  \nExperiment: Measure the potential difference between the two terminals of a dry cell. This is \nthe electromotive force. Now connect this ce ll to the bulb and again measure the potential \ndifference between the two terminals of the cell.  \nThe voltmeter reading is the potential differen ce between the two ends of the bulb or of \nresistance during the current flow. Now compare the values of the measured electromotive force and potential difference. You will observe that the value of E is \nlarger than that of V. \n11.8 Dependence of resistance \nWe know, when temperature and other physical  conditions (e.g. - length, cross section,'
 '273.16 of the \nthermodynamic temperature of the triple point of water is called one Kelvin (k).  \nUnit of electric current : Ampere : The ampere is that current which produces a force \nof 2x10-7 Newton per meter in vacuum between two parallel infinitely long conductors \nof negligible cross-sectional area 1 meter apart when each conductor carries the same \ncurrent.  \nUnit of luminous intensity: Candela : Candela   is the  quantity of luminous intensity of \nany source of light which radiates monochromatic radiation at a particular direction with \na frequency of 540x1012 Hz and emissive power of 1\n683 watt per steredian solid angle. second is defined as one meter (m).']",The standardized unit for measuring electromotive force is the volt.,The standardized unit for measuring electromotive force is the volt.
6,"What are the potential consequences when a bridge is subjected to excessive load, considering the concept of permanent shape change and Newton's second law?","When a bridge is subjected to excessive load, considering the concept of permanent shape change and Newton's second law, the potential consequence is that the structure may fail or collapse due to the permanent deformation caused by the excessive force. This is because permanent shape changes can lead to structural failure, as seen in the example of a crushed metallic can or a car after a collision.","['occur in the crushed metallic can or a car after a collision.  \nA temporary change of shape may provide a useful way of absorbing and storing energy. \nCompressing the spring by rotation of the key th e potential energy is stored in a toy car. \nWhen the car is released the potential en ergy is transformed into kinetic energy. A \npermanent change of shape may mean the failure of a structure- as a bridge collapse due \nto excess load. \n3.6 Relation between force and acceleration- Newton’s second law \nNewton’s first law gives qualitative definition of force. Newton’s second law gives the \nequation for the measurement of force. From Newton’s second law we know the relationship between the force acting on a body and the acceleration produced due to this \nforce. The law is as follows: \nThe rate of change of momentum of a body is proportional to the applied force acting on \nit and takes place in the direction in which the force acts.'
 'occur in the crushed metallic can or a car after a collision.  \nA temporary change of shape may provide a useful way of absorbing and storing energy. \nCompressing the spring by rotation of the key th e potential energy is stored in a toy car. \nWhen the car is released the potential en ergy is transformed into kinetic energy. A \npermanent change of shape may mean the failure of a structure- as a bridge collapse due \nto excess load. \n3.6 Relation between force and acceleration- Newton’s second law \nNewton’s first law gives qualitative definition of force. Newton’s second law gives the \nequation for the measurement of force. From Newton’s second law we know the relationship between the force acting on a body and the acceleration produced due to this \nforce. The law is as follows: \nThe rate of change of momentum of a body is proportional to the applied force acting on \nit and takes place in the direction in which the force acts.'
 'Physics  55 \nbefore or give a brake? You have to apply brake to cross this sloping road safely. Due to \nthis, the cycle decelerates.  \nA force can cause a moving object to chan ge its velocity or direction of motion. \nA batsman hits the cricket ball coming from opposite direction during a game of cricket. \nDue to the hit, the magnitude and direction of the velocity of the ball change. The ball moves in a different direction due to this hit by the bat. In this case too, the ball has \nacceleration.  \nEffect of forces on shape  \nThere are many examples around us where the shape of a body changes by the \napplication of force. The shape of an empty plastic bottle changes when it is pressed. Again when a rubber band is stretched by pulling it, it becomes narrow and its shape \nchanges.  \nSometimes, the changes of shape of the bodies are temporary in nature. Sometimes, the \nshape of the object is permanently changed due to the application of force. Such changes'
 'Physics  73 \n \n \nPotential Energy: \nIf a piece of stone or brick falls on a body from the roof of a building it may flatten or break the body. When the stone or brick was in rest on the roof potential energy was stored in it but the potential energy works when it falls down. The energy was stored in \nthe stone because it was above the ground.  \nWhat will happen when the two ends of a spring is stretched and tied to two objects and \nthen released? The objects will move fast and collide with each other. The stretched \nspring was at rest but potential energy was there in it. If it is released it may work. The \nenergy was stored in the stretched spring because it was strained. \nThe ability of a body to do work when its nor mal position or configuration is changed to \nsome other position or configuration is called potential energy. \nExpanded Activities: Take a pulley and place a rope on it. Tie \na heavy object A with its one end and a light object B with the']","Excessive load on a bridge can lead to structural failure or permanent deformation, as explained by Newton's second law.","Excessive load on a bridge can lead to structural failure or permanent deformation, as explained by Newton's second law."
